41, 1.012838109609099, rnapol, 8
41, 1.012838109609099, phi1, 0
41, 1.012838109609099, ribosome, 100
124, 2.0377599611454347, rnapol, 7
124, 2.0377599611454347, phi1, 0
124, 2.0377599611454347, ribosome, 100
266, 3.0407188041158055, rnapol, 6
266, 3.0407188041158055, phi1, 1
266, 3.0407188041158055, ribosome, 100
474, 4.041272126786038, rnapol, 3
474, 4.041272126786038, phi1, 0
474, 4.041272126786038, ribosome, 100
752, 5.042542323338249, rnapol, 3
752, 5.042542323338249, phi1, 1
752, 5.042542323338249, ribosome, 100
1071, 6.042727121681398, rnapol, 1
1071, 6.042727121681398, phi1, 0
1071, 6.042727121681398, ribosome, 100
1431, 7.051720348998444, rnapol, 0
1431, 7.051720348998444, phi1, 0
1431, 7.051720348998444, ribosome, 100
1844, 8.053761800686226, rnapol, 0
1844, 8.053761800686226, phi1, 1
1844, 8.053761800686226, ribosome, 100
2259, 9.06459109439966, rnapol, 0
2259, 9.06459109439966, phi1, 1
2259, 9.06459109439966, ribosome, 100
         150745 function calls (149990 primitive calls) in 0.152 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:102(release)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:142(__init__)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:146(__enter__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:153(__exit__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(_get_module_lock)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:178(_lock_unlock_module)
     43/5    0.000    0.000    0.044    0.009 <frozen importlib._bootstrap>:197(_call_with_frames_removed)
      427    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:208(_verbose_message)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:293(__init__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:297(__enter__)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:304(__exit__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(<genexpr>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:355(__init__)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(cached)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:402(parent)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:410(has_location)
       34    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       34    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap>:553(module_from_spec)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:57(__init__)
     34/5    0.000    0.000    0.047    0.009 <frozen importlib._bootstrap>:641(_load_unlocked)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:698(find_spec)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:77(acquire)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(find_spec)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:834(__enter__)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:838(__exit__)
       34    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:861(_find_spec)
     34/5    0.000    0.000    0.048    0.010 <frozen importlib._bootstrap>:931(_find_and_load_unlocked)
     34/5    0.000    0.000    0.048    0.010 <frozen importlib._bootstrap>:958(_find_and_load)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
       94    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       34    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       34    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       78    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       50    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
